state_name,State,District,Population,Confirmed,Deceased,Recovered,Tested,Vaccinated1,Vaccinated2
Jammu and Kashmir,JK,Ganderbal,297003,10436,79,10313,0,227349,133812
Jammu and Kashmir,JK,Jammu,1526406,53324,1145,52145,0,1168448,610537
Jammu and Kashmir,JK,Kathua,615711,9327,152,9175,0,482584,249588
Jammu and Kashmir,JK,Kishtwar,230696,4819,44,4773,0,164754,78041
Jammu and Kashmir,JK,Kulgam,422786,11489,117,11367,0,401091,202260
Jammu and Kashmir,JK,Kupwara,875564,14463,166,14268,0,673594,348327
Jammu and Kashmir,JK,Pulwama,570060,15512,194,15309,139552,430622,244300
Jammu and Kashmir,JK,Punch,476820,6482,98,6371,0,386098,234540
Jammu and Kashmir,JK,Rajouri,619266,11272,237,11031,0,498787,241407
Jammu and Kashmir,JK,Ramban,283313,6043,67,5971,0,220690,147086
Jammu and Kashmir,JK,Reasi,314714,6626,43,6575,0,244379,133971
Jammu and Kashmir,JK,Samba,318611,7152,120,7032,0,280700,122554
Jammu and Kashmir,JK,Shopiyan,265960,5607,58,5549,0,203036,95122
Jammu and Kashmir,JK,Srinagar,1269751,75539,846,74242,0,957347,592016
Jammu and Kashmir,JK,Udhampur,555357,11415,137,11275,0,425945,227785
Karnataka,KA,Bagalkote,1890826,35178,333,34843,49851,1188016,613422
Karnataka,KA,Ballari,2532383,97763,1689,95961,402407,1758198,864065
Karnataka,KA,Belagavi,4778439,79900,938,78879,396565,3165252,1386668
Karnataka,KA,Bengaluru Rural,987257,62005,890,61073,240277,700825,385704
Karnataka,KA,Bengaluru Urban,9588910,1251872,16281,1229059,6883888,9219875,5903791
Karnataka,KA,Bidar,1700018,24340,400,23936,67689,929776,515993
Karnataka,KA,Chamarajanagara,1020962,33001,500,32469,5156,647951,351940
Karnataka,KA,Chikkaballapura,1254377,43951,429,43501,15089,852473,497674
Karnataka,KA,Chikkamagaluru,1137753,51126,395,50662,5467,737417,346002
Karnataka,KA,Chitradurga,1660378,36666,206,36412,4393,1020280,618156
Karnataka,KA,Dakshina Kannada,2083625,115478,1680,113515,131281,1531107,848253
Karnataka,KA,Davanagere,1946905,50989,608,50359,17483,1016827,495371
Karnataka,KA,Dharwad,1846993,60970,1315,59639,137696,1212295,561504
Karnataka,KA,Gadag,1065235,26066,319,25747,8904,691646,328477
Karnataka,KA,Hassan,1776221,111785,1256,110294,10800,1224599,614828
Karnataka,KA,Haveri,1598506,21947,644,21301,11714,999178,383705
Karnataka,KA,Kalaburagi,2564892,61926,819,61087,409596,1323039,641641
Karnataka,KA,Kodagu,554762,37095,329,36616,143982,385482,212033
Karnataka,KA,Kolar,1540231,46916,638,46266,91924,991957,625918
Karnataka,KA,Koppal,1391292,35198,521,34660,8708,814373,411092
Karnataka,KA,Mandya,1808680,73753,650,73029,14874,1189318,659066
Karnataka,KA,Mysuru,2994744,179167,2416,176447,107338,2141764,1239770
Karnataka,KA,Other State,2994744,36,3,33,0,0,0
Karnataka,KA,Raichur,1924773,39973,331,39641,21011,1021603,448501
Karnataka,KA,Ramanagara,1082739,24204,320,23869,103399,754463,469335
Karnataka,KA,Shivamogga,1755512,69444,1088,68239,48760,1162073,535447
Karnataka,KA,Tumakuru,2681449,120836,1127,119420,106564,1672730,881580
Karnataka,KA,Udupi,1177908,76718,489,76181,86092,919074,529427
Karnataka,KA,Uttara Kannada,1353299,56218,766,55339,13833,980496,505589
Karnataka,KA,Vijayapura,2175102,36267,495,35764,25108,1535235,634270
Karnataka,KA,Yadgir,1172985,27545,207,27337,221485,708887,348094
Kerala,KL,Alappuzha,2121943,316160,1862,313515,0,1518055,855411
Kerala,KL,Ernakulam,3279860,602800,3555,583842,0,2953482,1759232
Kerala,KL,Idukki,1107453,147118,519,140292,237691,859116,481911
Kerala,KL,Kannur,2525637,275264,2325,269475,392136,1891004,959656
Kerala,KL,Kasaragod,1302600,138815,617,134824,0,910194,521754
Kerala,KL,Kollam,2629703,390872,2451,383923,0,1951077,1047951
Kerala,KL,Kottayam,1979384,322484,1356,315759,0,1477425,841596
Kerala,KL,Kozhikode,3089543,527346,3374,519030,955060,2341296,1154561
Kerala,KL,Malappuram,4110956,567584,2576,562111,469850,2833303,1103557
Kerala,KL,Palakkad,2810892,373839,2881,364351,226562,1989222,950909
Kerala,KL,Pathanamthitta,1195537,193406,1076,184979,306034,1048352,677224
Kerala,KL,Thiruvananthapuram,3307284,463977,4996,448304,436661,2578575,1562343
Kerala,KL,Thrissur,3110327,523260,3575,515481,639055,2295947,1305873
Kerala,KL,Wayanad,816558,125732,518,121295,211953,659451,436359
Ladakh,LA,Kargil,143000,3619,58,3556,37471,87221,64300
Ladakh,LA,Leh,147000,17343,150,17131,72597,121577,87980
Lakshadweep,LD,Lakshadweep,64473,10365,51,10270,263541,55129,45951
Maharashtra,MH,Ahmednagar,4543083,339457,7043,330122,11077,2468837,881402
Maharashtra,MH,Akola,1818617,58764,1425,57318,0,760099,357931
Maharashtra,MH,Amravati,2887826,96231,1594,94618,0,1241168,548807
Maharashtra,MH,Aurangabad,3695928,155331,4251,150615,11800,1772420,723304
Maharashtra,MH,Beed,2585962,103749,2806,100803,111488,1145382,485615
Maharashtra,MH,Bhandara,1198810,60080,1123,58945,54195,825867,421585
Maharashtra,MH,Buldhana,2588039,85520,797,84710,115874,1136679,512944
Maharashtra,MH,Chandrapur,2194262,88968,1560,87387,199809,1335017,458690
Maharashtra,MH,Dhule,2048781,46172,654,45501,90092,1007007,476051
Maharashtra,MH,Gadchiroli,1071795,30440,669,29735,11993,540319,231208
Maharashtra,MH,Gondia,1322331,40519,569,39941,130146,888961,469980
Maharashtra,MH,Hingoli,1178973,18475,506,17949,6797,537442,201000
Maharashtra,MH,Jalgaon,4224442,139934,2714,137178,429198,2085101,699544
Maharashtra,MH,Jalna,1958483,60615,1209,59382,117047,1081253,413822
Maharashtra,MH,Kolhapur,3874015,206671,5847,200699,0,2536731,1043329
Maharashtra,MH,Latur,2455543,92133,2437,89608,0,1182476,507616
Maharashtra,MH,Mumbai,12442373,756749,16247,733318,2789713,9115615,5564204
Maharashtra,MH,Nagpur,4653171,493607,9128,484334,382083,3006439,1460890
Maharashtra,MH,Nanded,3356566,90409,2658,87721,117319,1560558,560812
Maharashtra,MH,Nandurbar,1646177,40006,948,39054,37740,723850,342054
Maharashtra,MH,Nashik,6109052,410681,8679,401418,498397,3471046,1299122
Maharashtra,MH,Osmanabad,1660311,67828,1963,65577,109450,803192,308210
Maharashtra,MH,Other State,1660311,144,111,31,0,0,0
Maharashtra,MH,Palghar,2990116,138013,3282,134309,319724,1869199,678741
Maharashtra,MH,Parbhani,1835982,52362,1233,51078,110937,905874,378183
Maharashtra,MH,Pune,9426959,1154776,19594,1131401,97127,7843130,4264808
Maharashtra,MH,Raigad,2635394,195958,4551,190759,304088,1859507,774913
Maharashtra,MH,Ratnagiri,1612672,78950,2478,76292,0,920151,388703
Maharashtra,MH,Sangli,2820575,209771,5613,203673,0,1810980,802877
Maharashtra,MH,Satara,3003922,250414,6428,243482,312742,1963730,865197
Maharashtra,MH,Sindhudurg,848868,52783,1434,50987,0,524896,279051
Maharashtra,MH,Solapur,4315527,210466,5551,204364,629266,2242339,690069
Maharashtra,MH,Thane,11060148,610128,11462,597141,1229625,5484839,2751182
Maharashtra,MH,Wardha,1296157,57344,1217,55956,52365,755863,314899
Maharashtra,MH,Washim,1196714,41663,637,41020,0,579042,321710
Maharashtra,MH,Yavatmal,2775457,75967,1798,74159,141551,1211321,496306
Meghalaya,ML,East Garo Hills,317618,1867,13,1844,0,47655,20648
Meghalaya,ML,East Jaintia Hills,122436,2430,31,2395,0,64432,33259
Meghalaya,ML,East Khasi Hills,824059,41025,987,39754,0,318381,225526
Meghalaya,ML,North Garo Hills,118325,1685,8,1674,0,62675,28288
Meghalaya,ML,Ribhoi,258380,9697,89,9584,0,92049,48460
Meghalaya,ML,South Garo Hills,142574,1216,12,1203,0,40103,18937
Meghalaya,ML,South West Garo Hills,172495,1872,17,1852,0,73397,39210
Meghalaya,ML,South West Khasi Hills,110152,2548,17,2525,0,33372,17117
Meghalaya,ML,West Garo Hills,642923,9027,72,8943,0,209662,119725
Meghalaya,ML,West Jaintia Hills,270352,6803,133,6642,0,84529,47646
Meghalaya,ML,West Khasi Hills,385601,5457,71,5330,0,77018,43000
Manipur,MN,Bishnupur,240363,0,0,0,0,128902,64791
Manipur,MN,Chandel,144028,0,0,0,0,26634,15197
Manipur,MN,Churachandpur,271274,0,0,0,13542,104247,62208
Manipur,MN,Imphal East,452661,0,0,0,0,251626,148953
Manipur,MN,Imphal West,514683,0,0,0,0,308782,199404
Manipur,MN,Jiribam,43818,0,0,0,0,27911,17262
Manipur,MN,Kakching,135481,0,0,0,0,84702,49653
Manipur,MN,Kamjong,45616,0,0,0,0,10502,5370
Manipur,MN,Kangpokpi,45616,0,0,0,0,39027,19015
Manipur,MN,Noney,45616,0,0,0,0,16798,9819
Manipur,MN,Pherzawl,47250,0,0,0,0,12417,9888
Manipur,MN,Senapati,354772,0,0,0,0,28247,18288
Manipur,MN,Tamenglong,140143,0,0,0,0,19931,10361
Manipur,MN,Tengnoupal,140143,0,0,0,0,26209,12163
Manipur,MN,Thoubal,420517,0,0,0,0,141308,62279
Manipur,MN,Ukhrul,183115,0,0,0,0,22193,14759
Manipur,MN,Unknown,183115,123731,1921,121102,0,0,0
Madhya Pradesh,MP,Agar Malwa,183115,3303,68,3235,0,424846,128822
Madhya Pradesh,MP,Alirajpur,728677,3505,48,3453,0,369571,114601
Madhya Pradesh,MP,Anuppur,749521,9238,89,9140,3424,481238,164712
Madhya Pradesh,MP,Ashoknagar,844979,3670,57,3613,55792,550087,186066
Madhya Pradesh,MP,Balaghat,1701156,9100,64,9017,9654,1278183,549643
Madhya Pradesh,MP,Barwani,1385659,8366,90,8267,41588,788872,225336
Madhya Pradesh,MP,Betul,1575247,12905,277,12590,68036,1042931,343674
Madhya Pradesh,MP,Bhind,1703562,2995,32,2960,44395,1034374,351065
Madhya Pradesh,MP,Bhopal,2368145,123552,972,122121,245166,2012966,1168682
Madhya Pradesh,MP,Burhanpur,756993,2568,39,2529,13040,493618,220909
Madhya Pradesh,MP,Chhatarpur,1762857,7609,91,7506,50518,1093616,336309
Madhya Pradesh,MP,Chhindwara,2090306,6734,120,6612,79090,1624355,591843
Madhya Pradesh,MP,Damoh,1263703,8120,186,7841,16564,844557,326505
Madhya Pradesh,MP,Datia,786375,6959,78,6874,40322,560238,296233
Madhya Pradesh,MP,Dewas,1563107,7723,51,7672,96155,1005266,477219
Madhya Pradesh,MP,Dhar,2184672,12572,130,12388,62597,1371226,536214
Madhya Pradesh,MP,Dindori,704218,4623,29,4588,3557,481366,186341
Madhya Pradesh,MP,Guna,1240938,5132,44,5085,40229,821399,284155
Madhya Pradesh,MP,Gwalior,2030543,53106,633,52427,206696,1452149,730150
Madhya Pradesh,MP,Harda,570302,5055,96,4954,36708,394641,159293
Madhya Pradesh,MP,Hoshangabad,1240975,10688,99,10570,46294,865566,369945
Madhya Pradesh,MP,Indore,3272335,153230,1391,151410,780266,2951024,1728945
Madhya Pradesh,MP,Jabalpur,2460714,50779,670,49896,293923,1957070,1099359
Madhya Pradesh,MP,Jhabua,1024091,7691,64,7619,52146,607542,185320
Madhya Pradesh,MP,Katni,1291684,9366,120,9242,56828,865274,306259
Madhya Pradesh,MP,Khandwa,1309443,4044,94,3946,17090,862885,310248
Madhya Pradesh,MP,Khargone,1872413,13970,239,13716,38413,1147444,411114
Madhya Pradesh,MP,Mandla,1053522,5188,25,5159,0,684882,246724
Madhya Pradesh,MP,Mandsaur,1339832,8637,84,8552,52733,948065,330902
Madhya Pradesh,MP,Morena,1965137,8236,95,8135,90967,1295658,582833
Madhya Pradesh,MP,Narsinghpur,1092141,11209,81,11115,90600,803225,318284
Madhya Pradesh,MP,Neemuch,825958,7926,84,7828,57292,579489,229183
Madhya Pradesh,MP,Niwari,825958,3715,48,3654,22574,0,0
Madhya Pradesh,MP,Panna,1016028,7331,63,7250,0,600823,168120
Madhya Pradesh,MP,Raigarh,1016028,1,0,0,0,0,0
Madhya Pradesh,MP,Raisen,1331699,9238,194,9030,44343,885585,333022
Madhya Pradesh,MP,Rajgarh,1546541,8729,172,8490,46604,1025584,450099
Madhya Pradesh,MP,Ratlam,1454483,17860,385,17438,51736,1026416,457972
Madhya Pradesh,MP,Rewa,2363744,16433,155,16270,22690,1639826,674779
Madhya Pradesh,MP,Sagar,2378295,16622,390,16154,64801,1563245,760746
Madhya Pradesh,MP,Satna,2228619,11965,133,11829,28159,1532585,481540
Madhya Pradesh,MP,Sehore,1311008,10136,73,10057,45061,909045,396375
Madhya Pradesh,MP,Seoni,1378876,6775,28,6739,15024,945564,341871
Madhya Pradesh,MP,Shahdol,1064989,10085,118,9958,18177,723227,337272
Madhya Pradesh,MP,Shajapur,1512353,6349,74,6273,56805,620316,278912
Madhya Pradesh,MP,Sheopur,687952,4000,78,3919,31449,413195,140296
Madhya Pradesh,MP,Shivpuri,1725818,12398,125,12261,47270,1109976,391707
Madhya Pradesh,MP,Sidhi,1126515,9219,87,9132,4660,679862,226632
Madhya Pradesh,MP,Singrauli,1178132,8801,82,8706,0,740335,224966
Madhya Pradesh,MP,Tikamgarh,1444920,6863,114,6742,43011,919592,293885
Madhya Pradesh,MP,Ujjain,1986864,18903,172,18720,31631,1452247,836514
Madhya Pradesh,MP,Umaria,643579,6294,63,6224,54811,455492,196492
Madhya Pradesh,MP,Unknown,643579,1416,1493,1632,0,0,0
Madhya Pradesh,MP,Vidisha,1458212,11922,237,11677,65935,975291,349024
Mizoram,MZ,Aizawl,404054,75111,300,71337,0,315706,239593
Mizoram,MZ,Champhai,125370,5188,11,4745,0,74122,55251
Mizoram,MZ,Hnahthial,125370,1020,3,857,0,0,0
Mizoram,MZ,Khawzawl,125370,733,0,688,0,0,0
Mizoram,MZ,Kolasib,83054,7721,30,7561,0,50525,33101
Mizoram,MZ,Lawngtlai,117444,6740,23,6553,0,55877,25870
Mizoram,MZ,Lunglei,154094,9842,27,9053,0,95129,73298
Mizoram,MZ,Mamit,85757,4854,12,4448,0,43678,28873
Mizoram,MZ,Saiha,56366,5469,14,5304,0,34626,19984
Mizoram,MZ,Saitual,56366,471,2,420,0,0,0
Mizoram,MZ,Serchhip,64875,4210,10,3646,0,41932,36047
Nagaland,NL,Dimapur,379769,14684,421,13471,47020,268405,175502
Nagaland,NL,Kiphire,74033,258,9,246,1002,13017,8141
Nagaland,NL,Kohima,270063,9461,123,9095,33986,105758,82602
Nagaland,NL,Longleng,50593,307,2,286,1193,20577,15446
Nagaland,NL,Mokokchung,193171,2333,54,2186,3976,69198,54730
Nagaland,NL,Mon,259604,1159,14,1124,12278,70054,48331
Nagaland,NL,Peren,163294,920,6,897,5717,19956,12514
Nagaland,NL,Phek,163294,601,18,568,2779,31241,20746
Nagaland,NL,Tuensang,414801,1094,12,1077,4887,38130,26725
Nagaland,NL,Wokha,166239,402,11,361,1390,35138,23577
Nagaland,NL,Zunheboto,141014,623,15,593,2131,38077,22337
Odisha,OR,Angul,1271703,43920,393,43506,172873,786278,291800
Odisha,OR,Balangir,1648574,23397,126,23257,87867,960786,299153
Odisha,OR,Balasore,2317419,40787,299,40389,9843,1351099,534318
Odisha,OR,Bargarh,1478833,31126,335,30762,0,829092,283966
Odisha,OR,Bhadrak,1506522,26480,150,26260,258173,1026493,367945
Odisha,OR,Boudh,439917,12634,112,12488,496,259325,92297
Odisha,OR,Cuttack,2618708,94631,857,93404,5720,1434524,702278
Odisha,OR,Deogarh,312164,6553,50,6460,682,223405,63727
Odisha,OR,Dhenkanal,1192948,19871,243,19598,179477,738406,282859
Odisha,OR,Gajapati,575880,9657,84,9555,715,288963,115535
Odisha,OR,Ganjam,3520151,33849,485,33342,750442,2214981,1698328
Odisha,OR,Jagatsinghpur,1136604,27920,316,27510,46648,677675,272499
Odisha,OR,Jajpur,1826275,43735,172,43461,53956,1087735,383313
Odisha,OR,Jharsuguda,579499,23863,176,23673,1663,399523,189682
Odisha,OR,Kalahandi,1573054,24314,210,24082,1458,921185,304778
Odisha,OR,Kandhamal,731952,11537,83,11453,1516,384009,150737
Odisha,OR,Kendrapara,1439891,24860,252,24545,382732,916169,347854
Odisha,OR,Kendujhar,1802777,20980,175,20798,474504,1087285,376311
Odisha,OR,Khordha,2246341,175335,1552,171938,0,2063646,1502538
Odisha,OR,Koraput,1376934,19137,78,19044,1401,860773,399063
Odisha,OR,Malkangiri,612727,11667,49,11613,1841,391790,137925
Odisha,OR,Mayurbhanj,2513895,40844,286,40416,3307,1222153,413698
Odisha,OR,Nabarangapur,1218762,23549,86,23461,162154,675601,188457
Odisha,OR,Nayagarh,962215,23505,212,23261,1104,593612,222606
Odisha,OR,Nuapada,606490,22924,84,22803,310,402248,129685
Odisha,OR,Puri,1697983,45431,459,44903,173340,1078666,523160
Odisha,OR,Rayagada,961959,20224,167,19981,578,549767,184420
Odisha,OR,Sambalpur,1044410,31651,240,31315,2007,768989,418110
Odisha,OR,State Pool,1044410,32048,0,31587,0,0,0
Odisha,OR,Subarnapur,652107,13187,61,13115,0,418336,192102
Odisha,OR,Sundargarh,2080664,61841,594,61167,0,1122762,490428
Punjab,PB,Amritsar,2490891,47379,1598,45757,89227,1263073,446487
Punjab,PB,Barnala,596294,5950,244,5696,63447,328464,104197
Punjab,PB,Bathinda,1388859,41728,1042,40668,118489,623604,202311
Punjab,PB,Faridkot,618008,13927,315,13602,23635,330654,128653
Punjab,PB,Fatehgarh Sahib,599814,8876,335,8538,68436,354921,135247
Punjab,PB,Fazilka,1180483,20271,528,19729,63589,490080,131519
Punjab,PB,Ferozepur,2026831,14347,504,13832,74880,476343,128043
Punjab,PB,Gurdaspur,2299026,22381,801,21576,249039,862133,415351
Punjab,PB,Hoshiarpur,1582793,30822,986,29828,221261,1000636,574716
Punjab,PB,Jalandhar,2181753,63396,1496,61864,443735,1433553,681370
Punjab,PB,Kapurthala,817668,17852,556,17294,38658,465285,187476
Punjab,PB,Ludhiana,3487882,87608,2106,85484,514691,2473646,943401
Punjab,PB,Mansa,768808,15606,380,15226,26878,372366,89830
Punjab,PB,Moga,992289,8675,233,8440,77307,541556,178908
Punjab,PB,Pathankot,626154,18814,419,18373,29112,424889,196822
Punjab,PB,Patiala,2892282,48927,1358,47561,273344,1051467,396473
Punjab,PB,Rupnagar,683349,12963,423,12517,97745,384637,182919
Punjab,PB,S.A.S. Nagar,986147,68821,1068,67726,41532,872096,402212
