State,District,Population,Confirmed,Deceased,Recovered,Tested,Vaccinated1,Vaccinated2
AN,Nicobars,36842,0,0,0,0,62,811
AN,North and Middle Andaman,105597,0,0,0,0,90,1839
AN,South Andaman,238142,0,0,0,0,732,8012
AN,Unknown,238142,3,0,5,0,0,0
AP,Anantapur,4083315,38,0,58,0,92803,140903
AP,Chittoor,4170468,516,6,629,0,63824,119541
AP,East Godavari,5151549,604,0,520,0,36973,223236
AP,Guntur,4889230,272,4,619,0,285377,156818
AP,Krishna,4529009,422,9,467,0,75352,230788
AP,Kurnool,4046601,25,0,26,0,178620,73119
AP,Prakasam,3392764,103,3,290,0,137338,130213
AP,S.P.S. Nellore,2966082,155,2,235,0,96973,114393
AP,Srikakulam,2699471,132,0,72,0,18883,129575
AP,Visakhapatnam,4288113,237,1,227,0,65301,207340
AP,Vizianagaram,2342868,53,1,38,0,44847,123576
AP,West Godavari,3934782,234,4,246,0,61021,146562
AP,Y.S.R. Kadapa,2884524,82,0,163,0,65843,90958
AR,Anjaw,21089,0,0,0,0,45,452
AR,Changlang,147951,3,0,3,0,298,3803
AR,East Kameng,78413,0,0,0,0,76,409
AR,East Siang,99019,9,0,10,0,365,2013
AR,Kamle,22256,0,0,0,0,36,185
AR,Kra Daadi,22256,0,0,0,0,5,23
AR,Kurung Kumey,89717,0,0,0,0,27,255
AR,Lepa Rada,89717,0,0,1,0,40,307
AR,Lohit,145538,9,0,3,0,221,1494
AR,Longding,60000,1,0,0,0,46,356
AR,Lower Dibang Valley,53986,14,0,3,0,171,931
AR,Lower Siang,80597,0,0,0,0,37,317
AR,Lower Subansiri,82839,5,0,2,0,85,767
AR,Namsai,95950,4,0,16,0,209,2436
AR,Pakke Kessang,95950,0,0,0,0,25,262
AR,Papum Pare,176385,7,0,12,0,1055,3799
AR,Shi Yomi,13310,1,0,10,0,2,153
AR,Siang,31920,0,0,0,0,40,197
AR,Tawang,49950,12,0,8,0,91,759
AR,Tirap,111997,0,0,2,0,35,631
AR,Upper Dibang Valley,7948,0,0,1,0,3,11
AR,Upper Siang,35289,0,0,2,0,38,411
AR,Upper Subansiri,83205,0,0,0,0,93,1122
AR,West Kameng,87013,1,0,21,0,206,1914
AR,West Siang,112272,0,0,3,0,63,640
AS,Baksa,953773,0,0,0,0,2992,15169
AS,Barpeta,1693190,0,0,0,0,10495,48544
AS,Biswanath,612491,0,0,0,0,5661,35727
AS,Bongaigaon,732639,0,0,0,0,2784,18356
AS,Cachar,1736319,0,0,0,0,26826,21591
AS,Charaideo,1736319,0,0,0,0,1853,16868
AS,Chirang,481818,0,0,0,0,2488,9573
AS,Darrang,908090,0,0,0,0,17453,21800
AS,Dhemaji,688077,0,0,0,0,3423,15318
AS,Dhubri,1948632,0,0,0,0,12450,25644
AS,Dibrugarh,1327748,0,0,0,0,8869,38695
AS,Dima Hasao,213529,0,0,0,0,2532,3737
AS,Goalpara,1008959,0,0,0,0,4013,30725
AS,Golaghat,1058674,0,0,0,0,6525,51417
AS,Hailakandi,659260,0,0,0,0,1724,11247
AS,Hojai,931218,0,0,0,0,6217,36724
AS,Jorhat,1091295,0,0,0,0,3383,39677
AS,Kamrup,1517202,0,0,0,0,10451,45828
AS,Kamrup Metropolitan,1260419,0,0,0,0,6625,38155
AS,Karbi Anglong,965280,0,0,0,0,13744,12778
AS,Karimganj,1217002,0,0,0,0,5088,20659
AS,Kokrajhar,886999,0,0,0,0,3935,19711
AS,Lakhimpur,1040644,0,0,0,0,5870,42164
AS,Majuli,167304,0,0,0,0,1524,7176
AS,Morigaon,957853,0,0,0,0,5298,27861
AS,Nagaon,2826006,0,0,0,0,16396,36734
AS,Nalbari,769919,0,0,0,0,6785,25411
AS,Sivasagar,1150253,0,0,0,0,1946,23104
AS,Sonitpur,1925975,0,0,0,0,8341,48290
AS,South Salmara Mankachar,555114,0,0,0,0,1978,15304
AS,Tinsukia,1316948,0,0,0,0,45002,22410
AS,Udalguri,832769,0,0,0,0,17371,19343
AS,Unknown,832769,2056,24,2215,0,0,0
AS,West Karbi Anglong,300320,0,0,0,0,4593,4186
BR,Araria,2806200,2,0,0,0,51331,69085
BR,Arwal,700843,0,0,0,0,4059,17125
BR,Aurangabad,2511243,0,0,0,0,25561,56431
BR,Banka,2029339,0,0,0,0,24239,34077
BR,Begusarai,2954367,2,0,7,0,33903,65735
BR,Bhagalpur,3032226,1,0,1,0,49875,78088
BR,Bhojpur,2720155,0,0,0,0,31626,53006
BR,Buxar,1707643,0,0,0,0,14794,38792
BR,Darbhanga,3921971,0,0,1,0,39165,82276
BR,East Champaran,5082868,2,0,0,0,29316,84760
BR,Gaya,4379383,0,0,1,0,72504,82490
BR,Gopalganj,2558037,0,0,1,0,31750,70093
BR,Jamui,1756078,0,0,1,0,24440,24005
BR,Jehanabad,1124176,0,0,0,0,12986,27200
BR,Kaimur,1626900,0,0,0,0,19996,28681
BR,Katihar,3068149,0,0,1,0,53448,75733
BR,Khagaria,1657599,0,0,0,0,15402,32372
BR,Kishanganj,1690948,4,0,2,0,24597,25592
BR,Lakhisarai,1000717,0,0,0,0,8894,16437
BR,Madhepura,1994618,1,0,0,0,28832,43563
BR,Madhubani,4476044,3,0,0,0,28535,69785
BR,Munger,1359054,0,0,1,0,7445,33005
BR,Muzaffarpur,4778610,0,0,1,0,40686,80513
BR,Nalanda,2872523,0,0,0,0,36716,66091
BR,Nawada,2216653,1,0,0,0,46619,35295
BR,Patna,5772804,14,0,8,0,35436,159875
BR,Purnia,3273127,0,0,0,0,61212,74531
BR,Rohtas,2962593,2,0,0,0,40918,59698
BR,Saharsa,1897102,0,0,0,0,106392,80718
BR,Samastipur,4254782,2,0,2,0,48167,64119
BR,Saran,3943098,5,0,2,0,41734,82407
BR,Sheikhpura,634927,0,0,0,0,4942,10739
BR,Sheohar,656916,0,0,2,0,2946,7111
BR,Sitamarhi,3419622,0,0,0,0,43474,60677
BR,Siwan,3318176,0,0,0,0,18385,69069
BR,Supaul,2228397,0,0,0,0,35486,71754
BR,Vaishali,3495021,1,0,0,0,45426,59038
BR,West Champaran,3935042,0,0,0,0,42709,52019
CH,Chandigarh,1055450,28,0,20,10726,3680,21641
CT,Balod,826165,2,0,1,0,5983,9451
CT,Baloda Bazar,1305343,0,0,3,0,25353,17419
CT,Balrampur,598855,0,0,0,0,21912,17709
CT,Bametara,197035,1,0,0,0,14367,7690
CT,Bastar,1302253,24,0,2,0,10696,9616
CT,Bijapur,229832,5,0,3,0,1251,913
CT,Bilaspur,1961922,17,2,8,0,18318,50320
CT,Dakshin Bastar Dantewada,533638,6,0,2,0,2225,5410
CT,Dhamtari,799199,2,0,2,0,6188,7319
CT,Durg,3343079,26,1,18,0,17012,22719
CT,Gariaband,597653,1,0,0,0,9982,5872
CT,Gaurela Pendra Marwahi,597653,1,0,0,0,4045,4587
CT,Janjgir Champa,1620632,19,1,8,0,45568,30991
CT,Jashpur,852043,10,0,6,0,10933,13098
CT,Kabeerdham,584667,1,0,0,0,17511,17876
CT,Kondagaon,578326,4,0,1,0,8359,7999
CT,Korba,1206563,23,0,11,0,24033,24911
CT,Koriya,659039,6,1,0,0,15621,5751
CT,Mahasamund,1032275,0,0,1,0,4416,72466
CT,Mungeli,701707,1,0,2,0,15254,12880
CT,Narayanpur,140206,0,0,1,0,3057,1858
CT,Other State,140206,4,0,3,0,0,0
CT,Raigarh,1493627,8,0,8,0,5114,122838
CT,Raipur,4062160,33,0,15,0,10441,40794
CT,Rajnandgaon,1537520,5,0,3,0,15753,25270
CT,Sukma,249000,1,0,4,0,3208,5401
CT,Surajpur,660280,0,0,0,0,13506,13873
CT,Surguja,420661,2,0,0,0,29827,33226
CT,Uttar Bastar Kanker,748593,3,0,1,0,17930,14621
DL,Delhi,19814000,267,0,239,395086,160323,269146
DN,Dadra and Nagar Haveli,343709,0,0,0,0,870,6759
DN,Daman,191173,0,0,2,0,1880,6793
DN,Diu,52074,0,0,0,0,52,690
GA,North Goa,817761,0,0,0,0,4007,23958
GA,South Goa,639962,0,0,0,0,4401,22504
GA,Unknown,639962,222,6,409,0,0,0
GJ,Ahmedabad,7208200,22,0,14,0,47316,169891
GJ,Amreli,1513614,0,0,0,0,5473,39398
GJ,Anand,2090276,6,0,1,0,33012,46764
GJ,Aravalli,1051746,0,0,0,0,1439,32201
GJ,Banaskantha,3116045,0,0,0,0,16080,82985
GJ,Bharuch,1550822,0,0,0,0,21270,45926
GJ,Bhavnagar,2877961,1,0,0,0,19467,81374
GJ,Botad,656005,0,0,0,0,929,14235
GJ,Chhota Udaipur,1071831,0,0,0,0,699,19920
GJ,Dahod,2126558,0,0,0,0,626,53547
GJ,Dang,226769,0,0,0,0,4140,3726
GJ,Devbhumi Dwarka,752484,0,0,0,0,4666,24924
GJ,Gandhinagar,1387478,0,0,0,0,5475,36333
GJ,Gir Somnath,1217477,2,0,2,0,8524,15341
GJ,Jamnagar,2159130,5,0,3,0,9406,37158
GJ,Junagadh,2742291,6,0,2,0,2660,71531
GJ,Kheda,2298934,0,0,1,0,11668,73838
GJ,Kutch,2090313,5,0,1,0,8920,49662
GJ,Mahisagar,994624,0,0,0,0,62,16517
GJ,Mehsana,2027727,0,0,1,0,7523,48550
GJ,Morbi,960329,0,0,0,0,9950,20297
GJ,Narmada,590379,0,0,2,0,546,13890
GJ,Navsari,1330711,5,0,13,0,1852,29095
GJ,Panchmahal,2388267,0,0,0,0,7294,44832
GJ,Patan,1342746,0,0,0,0,3369,37745
GJ,Porbandar,586062,0,0,0,0,1140,13063
GJ,Rajkot,3157676,7,0,7,0,17510,53546
GJ,Sabarkantha,2427346,1,0,0,0,4232,45789
GJ,Surat,4996391,38,1,30,0,35083,115694
GJ,Surendranagar,1755873,0,0,0,0,18641,79795
GJ,Tapi,806489,0,0,0,0,3010,23409
GJ,Vadodara,3639775,36,0,14,0,16527,182027
GJ,Valsad,1703068,25,1,25,0,6616,36430
HP,Bilaspur,382056,133,0,77,0,695,15071
HP,Chamba,518844,27,0,13,0,1439,18796
HP,Hamirpur,454293,288,4,228,0,713,26076
HP,Kangra,1507223,657,10,454,0,2399,39940
HP,Kinnaur,84298,2,0,6,0,95,517
HP,Kullu,437474,19,0,18,0,889,9323
HP,Lahaul and Spiti,31528,0,0,0,0,30,412
HP,Mandi,999518,140,3,141,0,1156,26214
HP,Shimla,813384,100,3,66,0,2224,37351
HP,Sirmaur,530164,1,0,0,0,1388,22247
HP,Solan,576670,25,0,27,0,1393,21242
HP,Una,521057,145,0,124,0,824,16782
HR,Ambala,1136784,2,0,1,0,3021,25458
HR,Bhiwani,1629109,0,0,0,0,6166,25664
HR,Charkhi Dadri,502276,0,0,2,0,941,11884
HR,Faridabad,1798954,18,0,7,0,17515,30156
HR,Fatehabad,941522,0,0,0,0,1800,7458
HR,Gurugram,1514085,55,0,48,0,20221,48107
HR,Hisar,1742815,2,0,0,0,5821,12364
HR,Jhajjar,956907,1,0,0,0,8229,19599
HR,Jind,1332042,1,0,0,0,13366,21662
HR,Kaithal,1072861,0,0,2,0,4183,11836
HR,Karnal,1506323,1,0,0,0,8109,23328
HR,Kurukshetra,964231,1,0,1,0,4064,9522
HR,Mahendragarh,921680,0,0,0,0,4857,10632
HR,Nuh,1089406,0,0,0,0,10812,3789
HR,Palwal,1040493,0,0,0,0,7558,9496
HR,Panchkula,558890,10,0,12,0,1786,10743
HR,Panipat,1202811,1,0,0,0,7950,12888
HR,Rewari,896129,0,0,4,0,2550,9877
HR,Rohtak,1058683,0,0,1,0,11409,17219
HR,Sirsa,1295114,3,0,2,0,4263,8228
HR,Sonipat,1480080,0,0,1,0,9421,21065
HR,Yamunanagar,1214162,0,0,6,0,6471,16554
JH,Bokaro,2061918,15,0,13,0,27554,34375
JH,Chatra,1042304,0,0,0,0,5946,11402
JH,Deoghar,1491879,2,0,1,0,9801,19008
JH,Dhanbad,2682662,24,0,13,0,33374,34095
JH,Dumka,1321096,2,0,2,0,12679,22872
JH,East Singhbhum,2291032,47,2,42,0,11994,29238
JH,Garhwa,1322387,6,0,7,0,17210,15386
JH,Giridih,2445203,0,0,0,0,16994,29823
JH,Godda,1311382,1,0,1,0,7385,16537
JH,Gumla,1025656,5,0,0,0,4900,8696
JH,Hazaribagh,1734005,3,0,3,0,11940,21857
JH,Jamtara,790207,4,1,3,0,9614,12331
JH,Khunti,530299,0,0,0,0,3335,3834
JH,Koderma,717169,0,0,0,0,3393,11488
JH,Latehar,725673,0,0,0,0,9565,7719
JH,Lohardaga,461738,0,0,2,0,3444,3563
JH,Pakur,899200,0,0,0,0,9945,9107
JH,Palamu,1936319,0,0,0,0,21657,37375
JH,Ramgarh,949159,7,0,0,0,5306,10927
JH,Ranchi,2912022,182,0,228,0,35099,38856
JH,Sahibganj,1150038,0,0,0,0,10449,13687
JH,Saraikela-Kharsawan,1063458,0,0,0,0,11215,12399
JH,Simdega,599813,0,0,0,0,1694,4126
JH,Unknown,599813,-166,0,-70,0,0,0
JH,West Singhbhum,1501619,5,0,5,0,12587,16980
JK,Anantnag,1070144,10,0,12,0,1472,30949
JK,Bandipora,385099,13,0,19,0,349,6835
JK,Baramulla,1015503,96,0,64,0,1665,29357
JK,Budgam,735753,63,0,53,0,1409,22456
JK,Doda,409576,18,0,26,0,1065,19212
JK,Ganderbal,297003,31,0,12,0,370,9271
JK,Jammu,1526406,20,0,37,0,4121,16781
JK,Kathua,615711,0,1,5,0,1867,22270
JK,Kishtwar,230696,1,0,0,0,3948,3385
JK,Kulgam,422786,2,0,5,0,632,20244
JK,Kupwara,875564,25,0,25,0,3959,42820
JK,Pulwama,570060,5,0,5,0,1021,16829
JK,Punch,476820,7,0,14,0,695,27765
JK,Rajouri,619266,4,0,7,0,1247,9544
JK,Ramban,283313,3,0,0,0,1498,10369
JK,Reasi,314714,4,0,10,0,1644,15636
JK,Samba,318611,0,0,2,0,1207,6224
JK,Shopiyan,265960,0,0,0,0,139,7669
JK,Srinagar,1269751,305,2,274,0,2788,80075
JK,Udhampur,555357,4,0,2,0,2420,14763
KA,Bagalkote,1890826,0,0,0,0,57683,22844
KA,Ballari,2532383,9,0,14,0,54006,84805
KA,Belagavi,4778439,20,1,21,0,39701,98350
KA,Bengaluru Rural,987257,23,2,27,0,5196,22700
KA,Bengaluru Urban,9588910,1165,37,1093,0,48836,247281
KA,Bidar,1700018,0,0,5,0,13739,30558
KA,Chamarajanagara,1020962,6,0,15,0,2102,36658
KA,Chikkaballapura,1254377,11,3,8,0,4700,19860
KA,Chikkamagaluru,1137753,28,0,93,0,4830,13010
KA,Chitradurga,1660378,17,0,12,0,45062,47252
KA,Dakshina Kannada,2083625,192,9,193,0,5124,38765
KA,Davanagere,1946905,10,1,11,0,7079,28149
KA,Dharwad,1846993,4,3,10,0,24515,35313
KA,Gadag,1065235,0,0,0,0,12373,16257
KA,Hassan,1776221,147,5,125,0,5434,26697
KA,Haveri,1598506,1,1,2,0,8794,36386
KA,Kalaburagi,2564892,9,0,5,0,35135,44220
KA,Kodagu,554762,112,0,67,0,1558,12680
KA,Kolar,1540231,18,3,31,0,13745,34211
KA,Koppal,1391292,1,0,5,0,16045,33794
KA,Mandya,1808680,48,0,36,0,5411,28944
KA,Mysuru,2994744,234,7,247,0,46664,111457
KA,Raichur,1924773,1,0,4,0,19900,34897
KA,Ramanagara,1082739,8,2,10,0,6303,28767
KA,Shivamogga,1755512,30,0,66,0,23220,47086
KA,Tumakuru,2681449,136,1,112,0,31038,66650
KA,Udupi,1177908,49,0,75,0,2422,27889
KA,Uttara Kannada,1353299,66,0,48,0,3955,32067
KA,Vijayapura,2175102,2,0,2,0,59571,50033
KA,Yadgir,1172985,0,0,2,0,18060,15460
KL,Alappuzha,2121943,2035,228,2526,0,5337,51712
KL,Ernakulam,3279860,7647,742,8539,0,13018,91762
KL,Idukki,1107453,2876,71,1866,0,2211,27218
KL,Kannur,2525637,2611,301,3143,0,7636,71089
KL,Kasaragod,1302600,1054,31,1082,0,4942,24290
KL,Kollam,2629703,4753,161,6283,0,7368,62100
KL,Kottayam,1979384,4187,101,1611,0,5298,58083
KL,Kozhikode,3089543,5386,513,5059,0,11449,57479
KL,Malappuram,4110956,2634,108,2929,0,20840,52896
KL,Palakkad,2810892,2560,175,2544,0,8712,57261
KL,Pathanamthitta,1195537,2953,122,2635,0,2637,29343
KL,Thiruvananthapuram,3307284,7056,118,4851,0,9284,89297
KL,Thrissur,3110327,5751,388,3647,0,8853,87643
KL,Wayanad,816558,1823,30,1691,0,2223,32359
LA,Kargil,143000,4,0,0,0,205,748
LA,Leh,147000,54,0,28,0,320,785
LD,Lakshadweep,64473,0,0,0,1625,69,796
MH,Ahmednagar,4543083,866,26,728,0,44180,28319
MH,Akola,1818617,3,0,7,0,26579,10081
MH,Amravati,2887826,3,0,0,0,29961,21747
MH,Aurangabad,3695928,156,1,157,0,46323,34109
MH,Beed,2585962,69,5,35,0,34333,24584
MH,Bhandara,1198810,0,0,1,0,5080,16415
MH,Buldhana,2588039,16,1,16,0,34272,24089
MH,Chandrapur,2194262,7,0,0,0,22248,18994
MH,Dhule,2048781,5,0,4,0,23261,19364
MH,Gadchiroli,1071795,2,0,5,0,14790,10994
MH,Gondia,1322331,2,0,3,0,8593,23092
MH,Hingoli,1178973,0,0,3,0,42054,16145
MH,Jalgaon,4224442,4,0,11,0,37870,21599
MH,Jalna,1958483,15,0,47,0,112537,35713
MH,Kolhapur,3874015,55,2,115,0,19104,23088
MH,Latur,2455543,39,3,0,0,82644,33519
MH,Mumbai,12442373,2242,34,2604,0,98915,219736
MH,Nagpur,4653171,35,0,43,0,58567,71818
MH,Nanded,3356566,28,0,22,0,144423,41697
MH,Nandurbar,1646177,2,0,1,0,19572,12517
MH,Nashik,6109052,456,12,519,0,143768,58112
MH,Osmanabad,1660311,89,1,154,0,44954,11658
MH,Palghar,2990116,204,0,326,0,32112,39231
MH,Parbhani,1835982,13,1,9,0,44477,20480
MH,Pune,9426959,1536,20,5294,0,85256,136336
MH,Raigad,2635394,267,10,359,0,21737,31684
MH,Ratnagiri,1612672,91,4,160,0,10880,7924
MH,Sangli,2820575,155,4,375,0,11974,19041
MH,Satara,3003922,157,17,501,0,16690,30950
MH,Sindhudurg,848868,91,4,259,0,3915,5195
MH,Solapur,4315527,253,11,370,0,77398,34204
MH,Thane,11060148,1241,44,3002,0,108643,120708
MH,Wardha,1296157,5,0,4,0,16481,14040
MH,Washim,1196714,4,0,5,0,30932,19238
MH,Yavatmal,2775457,6,0,7,0,56233,26091
ML,East Garo Hills,317618,5,0,2,0,482,1424
ML,East Jaintia Hills,122436,2,0,3,0,483,2964
ML,East Khasi Hills,824059,171,2,286,0,1847,10698
ML,North Garo Hills,118325,3,0,2,0,596,3614
ML,Ribhoi,258380,14,0,23,0,884,3492
ML,South Garo Hills,142574,0,0,1,0,329,1346
ML,South West Garo Hills,172495,3,0,3,0,924,4509
ML,South West Khasi Hills,110152,6,0,1,0,61,552
ML,West Garo Hills,642923,8,0,11,0,1409,8093
ML,West Jaintia Hills,270352,11,2,31,0,411,3480
ML,West Khasi Hills,385601,33,0,97,0,443,1763
MN,Bishnupur,240363,0,0,0,0,685,8679
MN,Chandel,144028,0,0,0,0,98,1337
MN,Churachandpur,271274,0,0,0,0,345,3560
MN,Imphal East,452661,0,0,0,0,2402,19169
MN,Imphal West,514683,0,0,0,0,1861,17353
MN,Jiribam,43818,0,0,0,0,70,1927
MN,Kakching,135481,0,0,0,0,214,2450
MN,Kamjong,45616,0,0,0,0,129,736
MN,Kangpokpi,45616,0,0,0,0,291,1472
MN,Noney,45616,0,0,0,0,98,1211
MN,Pherzawl,47250,0,0,0,0,55,711
